COMPKEY,NORMALIZED
20932,0.075
20938,0.075
20941,0.075
20954,0.075
20957,0.075
20961,0.075
20964,0.075
20965,0.075
20966,0.075
20967,0.075
20968,0.075
20969,0.075
20971,0.075
20972,0.075
20975,0.075
21008,0.075
21009,0.075
21013,0.075
21019,0.075
21026,0.075
21035,0.075
21036,0.075
21037,0.075
21038,0.075
21041,0.075
21043,0.075
21044,0.075
21063,0.075
21067,0.075
21069,0.075
21072,0.075
21086,0.075
21095,0.075
21099,0.075
21101,0.075
21105,0.075
21109,0.075
21141,0.075
21147,0.075
21149,0.075
21167,0.075
21170,0.075
21171,0.075
21172,0.075
21193,0.075
21224,0.075
21226,0.075
21227,0.075
21230,0.075
21241,0.075
21247,0.075
21248,0.075
21249,0.075
21259,0.075
21263,0.075
21265,0.075
21267,0.075
21268,0.075
21269,0.075
21270,0.075
21271,0.075
21275,0.075
21276,0.075
21277,0.075
21279,0.075
21282,0.075
21298,0.075
21337,0.075
21338,0.075
21350,0.075
21352,0.075
21355,0.075
21356,0.075
21357,0.075
21359,0.075
21365,0.075
21366,0.075
21367,0.075
21368,0.075
21369,0.075
21380,0.075
21381,0.075
21397,0.075
21398,0.075
21399,0.075
21403,0.075
21423,0.075
21424,0.075
21429,0.075
21432,0.075
21438,0.075
21440,0.075
21450,0.075
21451,0.075
21469,0.075
21470,0.075
21472,0.075
21482,0.075
21483,0.075
21497,0.075
21508,0.075
21511,0.075
21543,0.075
21544,0.075
21545,0.075
21549,0.075
21551,0.075
21567,0.075
21570,0.075
21571,0.075
21577,0.075
21594,0.075
21595,0.075
21596,0.075
21599,0.075
21601,0.075
21602,0.075
21615,0.075
21618,0.075
21619,0.075
21621,0.075
21636,0.075
21644,0.075
21646,0.075
21647,0.075
21648,0.075
21650,0.075
21651,0.075
21654,0.075
21656,0.075
21658,0.075
21666,0.075
21667,0.075
21669,0.075
21673,0.075
21674,0.075
21683,0.075
21684,0.075
21730,0.075
21745,0.075
21747,0.075
21748,0.075
21749,0.075
21750,0.075
21766,0.075
21773,0.075
21774,0.075
21775,0.075
21781,0.075
21782,0.075
21806,0.075
21811,0.075
21833,0.075
21834,0.075
21835,0.075
21836,0.075
21837,0.075
21838,0.075
21839,0.075
21874,0.075
21875,0.075
21877,0.075
21914,0.075
21919,0.075
21921,0.075
21922,0.075
21925,0.075
21926,0.075
21930,0.075
21932,0.075
21934,0.075
21940,0.075
21943,0.075
21946,0.075
21947,0.075
21954,0.075
21958,0.075
21960,0.075
21961,0.075
21962,0.075
21963,0.075
21984,0.075
21994,0.075
21995,0.075
22000,0.075
22001,0.075
22003,0.075
22008,0.075
22010,0.075
22014,0.075
22020,0.075
22021,0.075
22022,0.075
22023,0.075
22024,0.075
22035,0.075
22043,0.075
22056,0.075
22061,0.075
22062,0.075
22063,0.075
22070,0.075
22092,0.075
22093,0.075
22094,0.075
22095,0.075
22100,0.075
22112,0.075
22119,0.075
22124,0.075
22125,0.075
22129,0.075
22133,0.075
22135,0.075
22136,0.075
22137,0.075
22140,0.075
22143,0.075
22146,0.075
22150,0.075
22155,0.075
22157,0.075
22160,0.075
22179,0.075
22181,0.075
22183,0.075
22184,0.075
22196,0.075
22227,0.075
22237,0.075
22240,0.075
22251,0.075
22253,0.075
22274,0.075
22275,0.075
22290,0.075
22306,0.075
22307,0.075
22309,0.075
22312,0.075
22313,0.075
22322,0.075
22323,0.075
22325,0.075
22326,0.075
22327,0.075
22328,0.075
22341,0.075
22342,0.075
22343,0.075
22344,0.075
22348,0.075
22357,0.075
22390,0.075
22396,0.075
22397,0.075
22398,0.075
22399,0.075
22400,0.075
22401,0.075
22406,0.075
22421,0.075
22422,0.075
22429,0.075
22449,0.075
22451,0.075
22457,0.075
22460,0.075
22461,0.075
22465,0.075
22469,0.075
22470,0.075
22476,0.075
22481,0.075
22484,0.075
22488,0.075
22492,0.075
22495,0.075
22496,0.075
22502,0.075
22505,0.075
22506,0.075
22509,0.075
22525,0.075
22528,0.075
22530,0.075
22535,0.075
22537,0.075
22544,0.075
22560,0.075
22561,0.075
22562,0.075
22565,0.075
22600,0.075
22602,0.075
22609,0.075
22614,0.075
22615,0.075
22619,0.075
22633,0.075
22634,0.075
22637,0.075
22638,0.075
22639,0.075
22653,0.075
22664,0.075
22665,0.075
22668,0.075
22673,0.075
22678,0.075
22686,0.075
22687,0.075
22690,0.075
22694,0.075
22701,0.075
22705,0.075
22707,0.075
22710,0.075
22712,0.075
22722,0.075
22728,0.075
22729,0.075
22739,0.075
22747,0.075
22794,0.075
22798,0.075
22816,0.075
22824,0.075
22831,0.075
22834,0.075
22845,0.075
22846,0.075
22848,0.075
22852,0.075
22854,0.075
22855,0.075
22864,0.075
22865,0.075
22869,0.075
22875,0.075
22877,0.075
22878,0.075
22882,0.075
22884,0.075
22885,0.075
22908,0.075
22910,0.075
22912,0.075
22913,0.075
22917,0.075
22919,0.075
22920,0.075
22934,0.075
22935,0.075
22949,0.075
22950,0.075
22955,0.075
22979,0.075
22980,0.075
22988,0.075
22996,0.075
22999,0.075
23007,0.075
23010,0.075
23017,0.075
23021,0.075
23041,0.075
23069,0.075
23078,0.075
23107,0.075
23111,0.075
23118,0.075
23119,0.075
23121,0.075
23137,0.075
23144,0.075
23145,0.075
23158,0.075
23189,0.075
23190,0.075
23191,0.075
23192,0.075
23204,0.075
23211,0.075
23212,0.075
23235,0.075
23236,0.075
23240,0.075
23241,0.075
23242,0.075
23252,0.075
23266,0.075
23307,0.075
23321,0.075
23363,0.075
23365,0.075
23373,0.075
23377,0.075
23402,0.075
23403,0.075
23418,0.075
23439,0.075
23461,0.075
23470,0.075
23473,0.075
23478,0.075
23479,0.075
23483,0.075
23494,0.075
23542,0.075
23596,0.075
23599,0.075
23640,0.075
23641,0.075
23658,0.075
23659,0.075
23680,0.075
23695,0.075
23701,0.075
23702,0.075
23703,0.075
23707,0.075
23714,0.075
23719,0.075
23739,0.075
23744,0.075
23755,0.075
23763,0.075
23769,0.075
23774,0.075
23780,0.075
47328,0.075
47329,0.075
157883,0.075
158937,0.075
158939,0.075
158941,0.075
158943,0.075
160713,0.075
160714,0.075
160715,0.075
162978,0.075
163014,0.075
163016,0.075
163184,0.075
163259,0.075
163511,0.075
163581,0.075
163584,0.075
163658,0.075
164471,0.075
164475,0.075
164771,0.075
164815,0.075
164914,0.075
165154,0.075
165182,0.075
165603,0.075
165604,0.075
165918,0.075
166249,0.075
166441,0.075
166843,0.075
167179,0.075
167614,0.075
268917,0.075
269438,0.075
269735,0.075
269853,0.075
273801,0.075
274367,0.075
274368,0.075
274438,0.075
275587,0.075
286944,0.075
334525,0.075
334710,0.075
334728,0.075
334887,0.075
334932,0.075
336181,0.075
336811,0.075
336952,0.075
337217,0.075
337437,0.075
337629,0.075
337695,0.075
337699,0.075
337999,0.075
338132,0.075
338194,0.075
338592,0.075
338594,0.075
338939,0.075
339076,0.075
341580,0.075
350536,0.075
350817,0.075
507268,0.075
507269,0.075
515254,0.075
515264,0.075
515267,0.075
515279,0.075
527194,0.075
573623,0.075
583399,0.075
583405,0.075
603057,0.075
603058,0.075
613349,0.075
613353,0.075
8358,0.076
16338,0.076
17627,0.076
17888,0.076
20249,0.076
22617,0.076
2245,0.07695
14097,0.07695
19311,0.07695
6598,0.0792
9298,0.0792
1615,0.08
2689,0.08
15807,0.08
15816,0.08
16062,0.08
16096,0.08
17130,0.08
17890,0.08
18734,0.08
19843,0.08
21538,0.08
22071,0.08
22072,0.08
22168,0.08
22193,0.08
22608,0.08
22627,0.08
22628,0.08
8442,0.081
9205,0.081
13116,0.081
13138,0.081
1156,0.0855
3028,0.0855
4398,0.0855
5265,0.0855
6037,0.0855
6149,0.0855
7285,0.0855
7286,0.0855
7431,0.0855
7746,0.0855
8331,0.0855
9684,0.0855
9926,0.0855
10929,0.0855
11390,0.0855
11668,0.0855
12132,0.0855
12459,0.0855
12494,0.0855
14096,0.0855
14506,0.0855
14782,0.0855
15182,0.0855
15234,0.0855
16001,0.0855
16425,0.0855
16553,0.0855
16625,0.0855
17408,0.0855
18102,0.0855
18725,0.0855
18823,0.0855
19473,0.0855
19964,0.0855
20601,0.0855
20602,0.0855
21021,0.0855
21431,0.0855
21965,0.0855
22273,0.0855
22311,0.0855
22497,0.0855
22849,0.0855
22982,0.0855
23452,0.0855
23693,0.0855
336185,0.0855
13805,0.08799375
1804,0.09
1873,0.09
1950,0.09
3578,0.09
4211,0.09
5095,0.09
5615,0.09
6026,0.09
6030,0.09
6553,0.09
6596,0.09
7699,0.09
7781,0.09
8441,0.09
9648,0.09
9649,0.09
9650,0.09
10726,0.09
11016,0.09
11048,0.09
11228,0.09
11389,0.09
11712,0.09
13581,0.09
14121,0.09
15053,0.09
15710,0.09
15938,0.09
16336,0.09
17632,0.09
17634,0.09
17638,0.09
17639,0.09
17640,0.09
17641,0.09
17645,0.09
17677,0.09
17718,0.09
17880,0.09
17881,0.09
18847,0.09
19053,0.09
19784,0.09
20922,0.09
20923,0.09
21253,0.09
21254,0.09
21255,0.09
22204,0.09
22463,0.09
22643,0.09
22951,0.09
23694,0.09
11877,0.09025
15009,0.09025
22411,0.09025
11378,0.091378125
15867,0.091378125
15940,0.091378125
16007,0.091378125
287257,0.09234
287258,0.09477
1082,0.095
1100,0.095
1323,0.095
1800,0.095
1803,0.095
2404,0.095
2576,0.095
2578,0.095
2701,0.095
2899,0.095
2916,0.095
4615,0.095
5120,0.095
5121,0.095
5297,0.095
5729,0.095
5751,0.095
5781,0.095
6066,0.095
6101,0.095
6150,0.095
6346,0.095
7165,0.095
7520,0.095
8062,0.095
8063,0.095
8064,0.095
8540,0.095
10033,0.095
10264,0.095
11076,0.095
12552,0.095
12874,0.095
13015,0.095
13109,0.095
13117,0.095
13137,0.095
13844,0.095
15048,0.095
15444,0.095
15633,0.095
15782,0.095
16034,0.095
16555,0.095
16755,0.095
17622,0.095
17717,0.095
17719,0.095
17744,0.095
17822,0.095
17875,0.095
18453,0.095
19054,0.095
19268,0.095
19269,0.095
19504,0.095
19653,0.095
19798,0.095
19997,0.095
20177,0.095
20657,0.095
20716,0.095
20798,0.095
21616,0.095
22018,0.095
22058,0.095
22508,0.095
22624,0.095
22819,0.095
1850,0.096228
286965,0.0972
287020,0.0972
287021,0.0972
287023,0.0972
287024,0.0972
287037,0.0972
11453,0.098415
287239,0.098415
1053,0.1
1064,0.1
1065,0.1
1066,0.1
1081,0.1
1084,0.1
1087,0.1
1120,0.1
1159,0.1
1182,0.1
1249,0.1
1250,0.1
1251,0.1
1258,0.1
1259,0.1
1283,0.1
1309,0.1
1310,0.1
1311,0.1
1312,0.1
1330,0.1
1344,0.1
1345,0.1
1375,0.1
1404,0.1
1405,0.1
1418,0.1
1420,0.1
1422,0.1
1442,0.1
1444,0.1
1445,0.1
1446,0.1
1447,0.1
1448,0.1
1449,0.1
1450,0.1
1451,0.1
1457,0.1
1461,0.1
1477,0.1
1540,0.1
1592,0.1
1593,0.1
1600,0.1
1601,0.1
1602,0.1
1603,0.1
1604,0.1
1609,0.1
1610,0.1
1611,0.1
1612,0.1
1624,0.1
1625,0.1
1626,0.1
1627,0.1
1630,0.1
1669,0.1
1692,0.1
1702,0.1
1714,0.1
1717,0.1
1736,0.1
1753,0.1
1754,0.1
1755,0.1
1767,0.1
1778,0.1
1796,0.1
1797,0.1
1798,0.1
1801,0.1
1802,0.1
1818,0.1
1835,0.1
1869,0.1
1876,0.1
1877,0.1
1905,0.1
1906,0.1
1907,0.1
1919,0.1
1953,0.1
1976,0.1
1978,0.1
1981,0.1
1984,0.1
2210,0.1
2256,0.1
2257,0.1
2263,0.1
2269,0.1
2270,0.1
2271,0.1
2283,0.1
2294,0.1
2309,0.1
2311,0.1
2327,0.1
2353,0.1
2383,0.1
2384,0.1
2385,0.1
2386,0.1
2387,0.1
2388,0.1
2390,0.1
2394,0.1
2395,0.1
2401,0.1
2402,0.1
2405,0.1
2406,0.1
2411,0.1
2421,0.1
2485,0.1
2489,0.1
2491,0.1
2559,0.1
2567,0.1
2568,0.1
2572,0.1
2573,0.1
2579,0.1
2581,0.1
2583,0.1
2618,0.1
2678,0.1
2695,0.1
2698,0.1
2702,0.1
2703,0.1
2722,0.1
2723,0.1
2724,0.1
2727,0.1
2729,0.1
2735,0.1
2739,0.1
2740,0.1
2745,0.1
2746,0.1
2811,0.1
2812,0.1
2816,0.1
2824,0.1
2835,0.1
2836,0.1
2839,0.1
2858,0.1
2900,0.1
2917,0.1
2955,0.1
2956,0.1
2957,0.1
2958,0.1
2986,0.1
2991,0.1
2993,0.1
3029,0.1
3031,0.1
3032,0.1
3054,0.1
3057,0.1
3066,0.1
3073,0.1
3095,0.1
3128,0.1
3129,0.1
3135,0.1
3138,0.1
3141,0.1
3146,0.1
3147,0.1
3148,0.1
3149,0.1
3159,0.1
3167,0.1
3173,0.1
3215,0.1
3249,0.1
3262,0.1
3264,0.1
3270,0.1
3275,0.1
3285,0.1
3286,0.1
3287,0.1
3288,0.1
3289,0.1
3290,0.1
3291,0.1
3303,0.1
3304,0.1
3305,0.1
3306,0.1
3314,0.1
3329,0.1
3402,0.1
3404,0.1
3405,0.1
3417,0.1
3421,0.1
3422,0.1
3423,0.1
3439,0.1
3471,0.1
3472,0.1
3497,0.1
3505,0.1
3506,0.1
3542,0.1
3566,0.1
3582,0.1
3583,0.1
3586,0.1
3623,0.1
3625,0.1
3626,0.1
3627,0.1
3632,0.1
3640,0.1
3650,0.1
3651,0.1
3652,0.1
3660,0.1
3671,0.1
3674,0.1
3704,0.1
3749,0.1
3750,0.1
3751,0.1
3758,0.1
3759,0.1
3760,0.1
3767,0.1
3783,0.1
3788,0.1
3789,0.1
3791,0.1
3796,0.1
3797,0.1
3807,0.1
3815,0.1
3824,0.1
3846,0.1
3860,0.1
3861,0.1
3862,0.1
3863,0.1
3888,0.1
3889,0.1
3898,0.1
3899,0.1
3900,0.1
3901,0.1
3970,0.1
4005,0.1
4006,0.1
4008,0.1
4009,0.1
4010,0.1
4011,0.1
4012,0.1
4021,0.1
4022,0.1
4024,0.1
4025,0.1
4028,0.1
4032,0.1
4033,0.1
4048,0.1
4049,0.1
4050,0.1
4057,0.1
4067,0.1
4077,0.1
4093,0.1
4097,0.1
4107,0.1
4109,0.1
4114,0.1
4121,0.1
4122,0.1
4128,0.1
4138,0.1
4147,0.1
4148,0.1
4149,0.1
4156,0.1
4157,0.1
4158,0.1
4159,0.1
4175,0.1
4177,0.1
4190,0.1
4191,0.1
4198,0.1
4207,0.1
4208,0.1
4220,0.1
4255,0.1
4270,0.1
4271,0.1
4283,0.1
4284,0.1
4285,0.1
4286,0.1
4288,0.1
4303,0.1
4319,0.1
4320,0.1
4322,0.1
4328,0.1
4331,0.1
4345,0.1
4346,0.1
4347,0.1
4348,0.1
4349,0.1
4352,0.1
4353,0.1
4358,0.1
4361,0.1
4362,0.1
4363,0.1
4405,0.1
4421,0.1
4422,0.1
4537,0.1
4588,0.1
4589,0.1
4602,0.1
4603,0.1
4606,0.1
4609,0.1
4616,0.1
4617,0.1
4625,0.1
4628,0.1
4630,0.1
4643,0.1
4644,0.1
4645,0.1
4650,0.1
4655,0.1
4656,0.1
4657,0.1
4658,0.1
4659,0.1
4660,0.1
4661,0.1
4662,0.1
4686,0.1
4689,0.1
4691,0.1
4699,0.1
4727,0.1
4729,0.1
4730,0.1
4742,0.1
4743,0.1
4744,0.1
4747,0.1
4748,0.1
4752,0.1
4760,0.1
4792,0.1
4818,0.1
4850,0.1
4875,0.1
4885,0.1
4889,0.1
4892,0.1
4895,0.1
4906,0.1
4942,0.1
4943,0.1
4957,0.1
4958,0.1
4965,0.1
5018,0.1
5021,0.1
5022,0.1
5035,0.1
5047,0.1
5048,0.1
5049,0.1
5050,0.1
5060,0.1
5061,0.1
5068,0.1
5072,0.1
5073,0.1
5116,0.1
5117,0.1
5128,0.1
5136,0.1
5137,0.1
5149,0.1
5152,0.1
5156,0.1
5164,0.1
5177,0.1
5184,0.1
5199,0.1
5240,0.1
5242,0.1
5244,0.1
5248,0.1
5250,0.1
5251,0.1
5252,0.1
5253,0.1
5254,0.1
5255,0.1
5267,0.1
5298,0.1
5299,0.1
5303,0.1
5305,0.1
5306,0.1
5309,0.1
5311,0.1
5312,0.1
5407,0.1
5408,0.1
5414,0.1
5416,0.1
5425,0.1
5426,0.1
5512,0.1
5521,0.1
5542,0.1
5543,0.1
5547,0.1
5548,0.1
5549,0.1
5552,0.1
5567,0.1
5568,0.1
5576,0.1
5593,0.1
5596,0.1
5611,0.1
5625,0.1
5627,0.1
5628,0.1
5634,0.1
5642,0.1
5649,0.1
5650,0.1
5652,0.1
5654,0.1
5659,0.1
5699,0.1
5702,0.1
5718,0.1
5723,0.1
5730,0.1
5739,0.1
5741,0.1
5742,0.1
5752,0.1
5757,0.1
5776,0.1
5778,0.1
5783,0.1
5787,0.1
5791,0.1
5798,0.1
5799,0.1
5800,0.1
5802,0.1
5804,0.1
5806,0.1
5812,0.1
5813,0.1
5814,0.1
5815,0.1
5825,0.1
5853,0.1
5858,0.1
5863,0.1
5886,0.1
5887,0.1
5888,0.1
5890,0.1
5891,0.1
5914,0.1
5916,0.1
5919,0.1
5920,0.1
5929,0.1
5936,0.1
5939,0.1
5940,0.1
5944,0.1
5948,0.1
5955,0.1
5958,0.1
5974,0.1
5975,0.1
5976,0.1
6005,0.1
6007,0.1
6044,0.1
6060,0.1
6064,0.1
6065,0.1
6068,0.1
6078,0.1
6080,0.1
6081,0.1
6082,0.1
6083,0.1
6088,0.1
6093,0.1
6096,0.1
6097,0.1
6113,0.1
6179,0.1
6180,0.1
6184,0.1
6187,0.1
6189,0.1
6208,0.1
6209,0.1
6271,0.1
6274,0.1
6276,0.1
6281,0.1
6283,0.1
6284,0.1
6331,0.1
6332,0.1
6333,0.1
6334,0.1
6335,0.1
6337,0.1
6338,0.1
6343,0.1
6349,0.1
6353,0.1
6365,0.1
6385,0.1
6387,0.1
6390,0.1
6400,0.1
6426,0.1
6437,0.1
6438,0.1
6440,0.1
6453,0.1
6456,0.1
6464,0.1
6473,0.1
6486,0.1
6487,0.1
6488,0.1
6509,0.1
6517,0.1
6521,0.1
6522,0.1
6528,0.1
6546,0.1
6554,0.1
6560,0.1
6575,0.1
6579,0.1
6604,0.1
6606,0.1
6615,0.1
6616,0.1
6617,0.1
6623,0.1
6624,0.1
6646,0.1
6661,0.1
6675,0.1
6679,0.1
6680,0.1
6693,0.1
6694,0.1
6701,0.1
6746,0.1
6747,0.1
6751,0.1
6753,0.1
6755,0.1
6757,0.1
6760,0.1
6764,0.1
6766,0.1
6783,0.1
6785,0.1
6793,0.1
6794,0.1
6795,0.1
6796,0.1
6797,0.1
6798,0.1
6809,0.1
6813,0.1
6852,0.1
6853,0.1
6854,0.1
6861,0.1
6863,0.1
6870,0.1
6871,0.1
6883,0.1
6888,0.1
6894,0.1
6906,0.1
6940,0.1
6944,0.1
6961,0.1
6964,0.1
6965,0.1
6970,0.1
6974,0.1
6979,0.1
6980,0.1
6982,0.1
6983,0.1
6995,0.1
7001,0.1
7008,0.1
7013,0.1
7016,0.1
7028,0.1
7042,0.1
7043,0.1
7044,0.1
7055,0.1
7057,0.1
7082,0.1
7085,0.1
7087,0.1
7088,0.1
7093,0.1
7113,0.1
7118,0.1
7130,0.1
7132,0.1
7136,0.1
7147,0.1
7161,0.1
7170,0.1
7177,0.1
7179,0.1
7184,0.1
7188,0.1
7192,0.1
7208,0.1
7273,0.1
7284,0.1
7300,0.1
7301,0.1
7351,0.1
7352,0.1
7389,0.1
7393,0.1
7402,0.1
7425,0.1
7426,0.1
7448,0.1
7455,0.1
7458,0.1
7459,0.1
7465,0.1
7466,0.1
7469,0.1
7482,0.1
7486,0.1
7492,0.1
7509,0.1
7518,0.1
7555,0.1
7560,0.1
7561,0.1
7568,0.1
7569,0.1
7570,0.1
7579,0.1
7580,0.1
7584,0.1
7587,0.1
7595,0.1
7596,0.1
7603,0.1
7606,0.1
7610,0.1
7615,0.1
7617,0.1
7618,0.1
7619,0.1
7633,0.1
7646,0.1
7647,0.1
7650,0.1
7658,0.1
7659,0.1
7668,0.1
7669,0.1
7674,0.1
7693,0.1
7694,0.1
7695,0.1
7706,0.1
7708,0.1
7709,0.1
7719,0.1
7720,0.1
7721,0.1
7723,0.1
7726,0.1
7742,0.1
7749,0.1
7752,0.1
7761,0.1
7768,0.1
7770,0.1
7793,0.1
7795,0.1
7796,0.1
7803,0.1
7828,0.1
7829,0.1
7837,0.1
7842,0.1
7843,0.1
7844,0.1
7845,0.1
7846,0.1
7849,0.1
7901,0.1
7903,0.1
7915,0.1
7916,0.1
7943,0.1
7944,0.1
7945,0.1
7946,0.1
7963,0.1
8051,0.1
8079,0.1
8080,0.1
8095,0.1
8108,0.1
8134,0.1
8137,0.1
8141,0.1
8146,0.1
8150,0.1
8182,0.1
8190,0.1
8191,0.1
8192,0.1
8193,0.1
8201,0.1
8266,0.1
8268,0.1
8298,0.1
8299,0.1
8311,0.1
8330,0.1
8339,0.1
8340,0.1
8347,0.1
8351,0.1
8365,0.1
8367,0.1
8424,0.1
8429,0.1
8432,0.1
8538,0.1
8539,0.1
8552,0.1
8555,0.1
8573,0.1
8575,0.1
8576,0.1
8577,0.1
8579,0.1
8580,0.1
8581,0.1
8582,0.1
8583,0.1
8584,0.1
8585,0.1
8629,0.1
8645,0.1
8775,0.1
8776,0.1
8777,0.1
8808,0.1
8811,0.1
8820,0.1
8821,0.1
8829,0.1
8850,0.1
8857,0.1
8858,0.1
8860,0.1
8861,0.1
8862,0.1
8863,0.1
8877,0.1
8885,0.1
8886,0.1
8891,0.1
8895,0.1
9010,0.1
9011,0.1
9012,0.1
9013,0.1
9014,0.1
9017,0.1
9018,0.1
9019,0.1
9024,0.1
9026,0.1
9034,0.1
9065,0.1
9398,0.1
9409,0.1
9464,0.1
9465,0.1
9494,0.1
9497,0.1
9500,0.1
9501,0.1
9502,0.1
9503,0.1
9504,0.1
9505,0.1
9506,0.1
9507,0.1
9515,0.1
9592,0.1
9593,0.1
9594,0.1
9595,0.1
9597,0.1
9599,0.1
9605,0.1
9616,0.1
9617,0.1
9618,0.1
9620,0.1
9621,0.1
9644,0.1
9685,0.1
9687,0.1
9688,0.1
9689,0.1
9751,0.1
9764,0.1
9765,0.1
9769,0.1
9770,0.1
9771,0.1
9772,0.1
9774,0.1
9779,0.1
9780,0.1
9781,0.1
9782,0.1
9783,0.1
9784,0.1
9794,0.1
9795,0.1
9796,0.1
9810,0.1
9824,0.1
9825,0.1
9843,0.1
9850,0.1
9852,0.1
9857,0.1
9876,0.1
9906,0.1
9914,0.1
9929,0.1
9937,0.1
10026,0.1
10027,0.1
10028,0.1
10029,0.1
10030,0.1
10031,0.1
10032,0.1
10039,0.1
10044,0.1
10047,0.1
10069,0.1
10104,0.1
10105,0.1
10106,0.1
10116,0.1
10121,0.1
10132,0.1
10134,0.1
10137,0.1
10140,0.1
10141,0.1
10142,0.1
10143,0.1
10144,0.1
10145,0.1
10155,0.1
10156,0.1
10157,0.1
10158,0.1
10189,0.1
10242,0.1
10243,0.1
10245,0.1
10246,0.1
10268,0.1
10269,0.1
10284,0.1
10308,0.1
10320,0.1
10324,0.1
10326,0.1
10361,0.1
10363,0.1
10376,0.1
10377,0.1
10477,0.1
10478,0.1
10479,0.1
10482,0.1
10508,0.1
10584,0.1
10585,0.1
10587,0.1
10700,0.1
10796,0.1
10808,0.1
10827,0.1
10887,0.1
10914,0.1
11001,0.1
11002,0.1
11005,0.1
11007,0.1
11008,0.1
11023,0.1
11025,0.1
11043,0.1
11068,0.1
11087,0.1
11088,0.1
11099,0.1
11111,0.1
11112,0.1
11113,0.1
11114,0.1
11115,0.1
11122,0.1
11132,0.1
11133,0.1
11168,0.1
11321,0.1
11349,0.1
11355,0.1
11359,0.1
11382,0.1
11393,0.1
11394,0.1
11395,0.1
11396,0.1
11398,0.1
11406,0.1
11407,0.1
11430,0.1
11431,0.1
11441,0.1
11448,0.1
11675,0.1
11677,0.1
11678,0.1
11679,0.1
11680,0.1
11682,0.1
11691,0.1
11742,0.1
11781,0.1
11783,0.1
11784,0.1
11785,0.1
11786,0.1
11816,0.1
11833,0.1
11837,0.1
11838,0.1
11839,0.1
11840,0.1
11844,0.1
11856,0.1
11901,0.1
11918,0.1
11947,0.1
11948,0.1
11977,0.1
11993,0.1
12019,0.1
12100,0.1
12111,0.1
12122,0.1
12137,0.1
12165,0.1
12235,0.1
12251,0.1
12257,0.1
12260,0.1
12267,0.1
12268,0.1
12288,0.1
12331,0.1
12449,0.1
12457,0.1
12458,0.1
12497,0.1
12570,0.1
12668,0.1
12669,0.1
12673,0.1
12692,0.1
12703,0.1
12841,0.1
12844,0.1
12920,0.1
12925,0.1
12926,0.1
12932,0.1
12943,0.1
12978,0.1
12979,0.1
13017,0.1
13018,0.1
13020,0.1
13021,0.1
13024,0.1
13194,0.1
13259,0.1
13285,0.1
13291,0.1
13384,0.1
13403,0.1
13421,0.1
13451,0.1
13484,0.1
13559,0.1
13563,0.1
13574,0.1
13582,0.1
13583,0.1
13585,0.1
13605,0.1
13630,0.1
13631,0.1
13668,0.1
13669,0.1
13670,0.1
13671,0.1
13672,0.1
13673,0.1
13674,0.1
13675,0.1
13676,0.1
13686,0.1
13687,0.1
13723,0.1
13734,0.1
13770,0.1
13786,0.1
13792,0.1
13794,0.1
13807,0.1
13836,0.1
13843,0.1
13846,0.1
13847,0.1
13850,0.1
13851,0.1
13868,0.1
13874,0.1
13914,0.1
13916,0.1
13944,0.1
13957,0.1
14033,0.1
14052,0.1
14085,0.1
14133,0.1
14134,0.1
14162,0.1
14166,0.1
14167,0.1
14210,0.1
14233,0.1
14235,0.1
14285,0.1
14304,0.1
14336,0.1
14382,0.1
14440,0.1
14443,0.1
14511,0.1
14515,0.1
14538,0.1
14569,0.1
14613,0.1
14615,0.1
14621,0.1
14688,0.1
14703,0.1
14715,0.1
14718,0.1
14738,0.1
14959,0.1
14960,0.1
14966,0.1
14969,0.1
14976,0.1
14977,0.1
14978,0.1
14981,0.1
14987,0.1
14993,0.1
14997,0.1
14998,0.1
15008,0.1
15024,0.1
15026,0.1
15032,0.1
15034,0.1
15038,0.1
15040,0.1
15043,0.1
15047,0.1
15063,0.1
15064,0.1
15065,0.1
15066,0.1
15073,0.1
15074,0.1
15080,0.1
15097,0.1
15099,0.1
15109,0.1
15110,0.1
15141,0.1
15143,0.1
15148,0.1
15172,0.1
15175,0.1
15191,0.1
15197,0.1
15202,0.1
15207,0.1
15210,0.1
15212,0.1
15214,0.1
15217,0.1
15227,0.1
15233,0.1
15241,0.1
15242,0.1
15245,0.1
15246,0.1
15251,0.1
15252,0.1
15256,0.1
15258,0.1
15333,0.1
15334,0.1
15335,0.1
15341,0.1
15343,0.1
15345,0.1
15362,0.1
15365,0.1
15369,0.1
15387,0.1
15388,0.1
15390,0.1
15392,0.1
15393,0.1
15397,0.1
15401,0.1
15403,0.1
15430,0.1
15442,0.1
15443,0.1
15451,0.1
15453,0.1
15454,0.1
15455,0.1
15469,0.1
15472,0.1
15473,0.1
15474,0.1
15492,0.1
15493,0.1
15505,0.1
15513,0.1
15565,0.1
15587,0.1
15594,0.1
15595,0.1
15597,0.1
15598,0.1
15605,0.1
15607,0.1
15611,0.1
15614,0.1
15616,0.1
15617,0.1
15629,0.1
15630,0.1
15666,0.1
15672,0.1
15673,0.1
15674,0.1
15675,0.1
15681,0.1
15689,0.1
15691,0.1
15692,0.1
15703,0.1
15712,0.1
15714,0.1
15716,0.1
15717,0.1
15719,0.1
15720,0.1
15730,0.1
15742,0.1
15745,0.1
15749,0.1
15750,0.1
15751,0.1
15755,0.1
15764,0.1
15767,0.1
15771,0.1
15778,0.1
